# view res/layout/activity_guide.xml #generated:7
# view res/layout/activity_home.xml #generated:50
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.mob.tools.MobUIShell { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.skyrss.DetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.skyrss.FindmoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.skyrss.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.skyrss.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.skyrss.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.skyrss.SourceActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.skyrss.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.skyrss.setting.AboutUs { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.skyrss.setting.MoreSetting { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.skyrss.setting.UserFeedbackActivity { <init>(...); }

# view res/layout/splash_zaker.xml #generated:11
-keep class com.skyrss.ui.PullDoorView { <init>(...); }

# view res/layout/activity_source.xml #generated:41
-keep class com.skyrss.ui.RefreshListView { <init>(...); }

# view res/layout/activity_setting.xml #generated:106
# view res/layout/activity_setting.xml #generated:119
# view res/layout/activity_setting.xml #generated:127
# view res/layout/activity_setting.xml #generated:135
# view res/layout/activity_setting.xml #generated:143
# view res/layout/activity_setting.xml #generated:90
# view res/layout/activity_setting.xml #generated:98
-keep class com.skyrss.ui.SettingItemJump { <init>(...); }

# view res/layout/activity_setting.xml #generated:71
# view res/layout/activity_setting_moresetting.xml #generated:58
# view res/layout/activity_setting_moresetting.xml #generated:99
-keep class com.skyrss.ui.SlideSwitch { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.skyrss.wxapi.WXEntryActivity { <init>(...); }

# view res/layout/activity_home.xml #generated:64
-keep class com.viewpagerindicator.CirclePageIndicator { <init>(...); }

# onClick res/layout/activity_findmore.xml #generated:33
-keepclassmembers class * { *** addchecked(...); }

# onClick res/layout/activity_details.xml #generated:75
# onClick res/layout/activity_source.xml #generated:22
-keepclassmembers class * { *** back(...); }

# onClick res/layout/activity_findmore.xml #generated:22
-keepclassmembers class * { *** backhome(...); }

# onClick res/layout/activity_details.xml #generated:97
-keepclassmembers class * { *** changelight(...); }

# onClick res/layout/activity_details.xml #generated:85
-keepclassmembers class * { *** changesize(...); }

# onClick res/layout/activity_details.xml #generated:107
-keepclassmembers class * { *** changevisible(...); }

# onClick res/layout/activity_guide.xml #generated:11
-keepclassmembers class * { *** enter(...); }

# onClick res/layout/activity_details.xml #generated:117
-keepclassmembers class * { *** share(...); }

